metanode-x86    1191 131253.977585:    5050505 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5c9 random_string+0xa0 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.642056:   24166073 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.652158:   24166951 cpu_core/cycles/P: 
	    7e541224b935 random_r+0x45 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.662268:   24166346 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.672371:   24168210 cpu_core/cycles/P: 
	    56401fa0c3b0 rand@plt+0x0 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.682794:   24159154 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.693523:   23519496 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.703768:   22463104 cpu_core/cycles/P: 
	    7e541224b400 random+0x0 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.713862:   22232548 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.723545:   22232305 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.733277:   22889706 cpu_core/cycles/P: 
	    7e541224b942 random_r+0x52 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.743468:   23457852 cpu_core/cycles/P: 
	    7e541224b942 random_r+0x52 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.753248:   23277381 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.763208:   23826252 cpu_core/cycles/P: 
	    7e541224b45b random+0x5b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.773351:   24077213 cpu_core/cycles/P: 
	    7e541224b40d random+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.783431:   24021171 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.793498:   24084226 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.803582:   24124368 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.813679:   24155805 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.823780:   24164460 cpu_core/cycles/P: 
	    7e541224b400 random+0x0 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.833883:   24166622 cpu_core/cycles/P: 
	    56401fa0c3b0 rand@plt+0x0 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.843984:   24166307 cpu_core/cycles/P: 
	    7e541224b43a random+0x3a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.854365:   24166967 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.864519:   23596730 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.874635:   23522190 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.884543:   23506605 cpu_core/cycles/P: 
	    56401fa0c5f8 random_string+0xcf (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.894480:   23771312 cpu_core/cycles/P: 
	    56401fa0c613 random_string+0xea (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.904539:   24062221 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.914629:   24139188 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.924791:   24161822 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.934861:   24089333 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.944957:   24149721 cpu_core/cycles/P: 
	    56401fa0c606 random_string+0xdd (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.955345:   24160411 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.965274:   23582118 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.975321:   23915483 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.985712:   24034714 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131265.995528:   23480838 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131266.005545:   23960069 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)
